Processing Walking
0,1309909046059,0.47275257
1,1309909046059,0.47275257
2,1309909046059,0.47275257
3,1309909046059,0.47275257
4,1309909046059,0.47275257
5,1309909046059,0.47275257
6,1309909046068,0.13951302
7,1309909046094,-0.6201334
8,1309909046118,-0.9545698
9,1309909046143,-0.34431362
10,1309909046168,-0.2339859
11,1309909046194,-0.28797626
12,1309909046218,0.43221855
13,1309909046243,1.3173332
14,1309909046268,1.3603306
15,1309909046294,-0.14858913
16,1309909046318,0.45029926
17,1309909046343,0.25509548
18,1309909046368,-0.7761698
19,1309909046394,-1.956892
20,1309909046418,-2.4943867
21,1309909046443,-2.795105
22,1309909046468,-0.9071655
23,1309909046493,0.59932613
24,1309909046520,1.2700062
25,1309909046543,1.3341055
26,1309909046569,1.9613657
27,1309909046593,1.7701426
28,1309909046618,0.52512455
29,1309909046643,-1.7052956
30,1309909046668,-4.0231323
31,1309909046694,-3.6539063
32,1309909046718,-0.7670908
33,1309909046743,3.2753649
34,1309909046768,5.5523767
35,1309909046793,5.25677
36,1309909046819,3.6217604
37,1309909046843,1.7155704
38,1309909046868,-1.7316399
39,1309909046894,-3.3030343
40,1309909046918,-3.075801
41,1309909046943,-1.8522692
42,1309909046968,-0.571352
43,1309909046993,1.0382156
44,1309909047019,0.3740635
45,1309909047043,-0.42010593
46,1309909047068,-1.0392866
47,1309909047093,-1.352931
48,1309909047118,-1.4375
49,1309909047144,0.88551044
50,1309909047168,0.4743309
51,1309909047193,-1.6138434
52,1309909047218,-2.2589865
53,1309909047244,-0.8618517
54,1309909047268,0.7797642
55,1309909047293,0.9381323
56,1309909047318,1.1452751
57,1309909047344,0.9300108
58,1309909047368,0.40984917
59,1309909047393,-0.6010647
60,1309909047418,-1.9270144
61,1309909047443,-3.565899
62,1309909047469,-2.687683
63,1309909047493,-1.168479
64,1309909047518,0.32251072
65,1309909047543,1.2218733
66,1309909047569,1.4012365
67,1309909047593,1.574604
68,1309909047618,2.0011396
69,1309909047643,2.5358553
70,1309909047668,2.6171103
71,1309909047694,1.9225435
72,1309909047718,0.9161415
73,1309909047743,-0.56249714
74,1309909047768,-1.9557552
75,1309909047793,-2.8010998
76,1309909047819,-2.496809
77,1309909047843,-1.025239
78,1309909047868,1.0097647
79,1309909047893,2.0228357
80,1309909047919,0.3069105
81,1309909047943,0.18635845
82,1309909047968,0.5784998
83,1309909047993,0.3307743
84,1309909048018,-0.9384594
85,1309909048044,-0.5255785
86,1309909048068,0.50407887
87,1309909048093,1.1386671
88,1309909048118,0.30429268
89,1309909048144,-1.5163331
90,1309909048168,-2.957158
91,1309909048193,-2.8729486
92,1309909048218,-2.1907434
93,1309909048243,-0.76655006
94,1309909048269,0.5556669
95,1309909048293,1.5723085
96,1309909048318,2.5537958
97,1309909048343,2.2283354
98,1309909048368,1.0602932
99,1309909048394,0.68174744
100,1309909048418,0.18097973
101,1309909048443,-0.6954508
102,1309909048468,-1.524198
103,1309909048494,-1.5268202
104,1309909048518,-1.1951094
105,1309909048543,-0.56992245
106,1309909048568,0.35914803
107,1309909048594,0.9107752
108,1309909048618,0.6080141
109,1309909048643,-0.15953922
110,1309909048668,0.1712141
111,1309909048693,0.25184536
112,1309909048719,-0.004717827
113,1309909048743,-0.22617722
114,1309909048768,-0.1559887
115,1309909048793,-0.49574184
116,1309909048819,0.33556366
117,1309909048843,0.36100006
118,1309909048868,-0.9156389
119,1309909048893,-2.4198852
120,1309909048918,-2.7464561
121,1309909048944,-1.2375574
122,1309909048968,-0.8112869
123,1309909048993,-0.5589762
124,1309909049018,0.5031214
125,1309909049043,1.9646177
126,1309909049069,2.7675247
127,1309909049093,1.5604382
128,1309909049118,0.42076778
129,1309909049144,-0.77509975
130,1309909049168,-1.4075041
131,1309909049193,-1.4600611
132,1309909049218,-1.1247606
133,1309909049244,0.47976685
134,1309909049268,2.5033312
135,1309909049293,4.00601
136,1309909049318,4.435175
137,1309909049344,2.895627
138,1309909049368,-0.30218983
139,1309909049393,-2.0368462
140,1309909049418,-2.0161486
141,1309909049443,-1.8326387
142,1309909049469,-1.609931
143,1309909049493,-1.2342882
144,1309909049518,-0.6567335
145,1309909049543,0.41855717
146,1309909049569,-0.3141241
147,1309909049593,-0.38079357
148,1309909049618,0.5902672
149,1309909049643,1.6297598
150,1309909049669,1.6004963
151,1309909049693,0.30669117
152,1309909049718,0.003788948
153,1309909049743,-0.33367062
154,1309909049768,-0.7511406
155,1309909049794,-1.0545416
156,1309909049818,-1.0682421
157,1309909049843,-0.6311531
158,1309909049868,-0.6951771
159,1309909049893,-0.6749077
160,1309909049919,0.10932732
161,1309909049943,1.8681402
162,1309909049968,4.19625
163,1309909049993,4.8888216
164,1309909050019,3.79136
165,1309909050043,3.4093275
166,1309909050068,2.829749
167,1309909050093,1.4637918
168,1309909050118,-0.4214592
169,1309909050144,-1.682869
170,1309909050168,0.4632063
171,1309909050193,5.65438
172,1309909050218,7.8816786
173,1309909050243,5.1249666
174,1309909050269,-0.060684204
175,1309909050293,-2.128982
176,1309909050318,-3.7790127
177,1309909050344,-5.2177606
178,1309909050368,-5.7723355
179,1309909050393,-5.5140758
180,1309909050418,-4.8246975
181,1309909050444,-3.7797093
182,1309909050468,-2.4315195
183,1309909050493,-1.758357
184,1309909050518,-1.3961992
185,1309909050544,-0.45444298
186,1309909050568,1.0460682
187,1309909050593,2.4983234
188,1309909050618,2.1635456
189,1309909050643,1.5585375
190,1309909050669,0.21419239
191,1309909050693,-1.0468073
192,1309909050718,-1.5396595
193,1309909050743,-0.46571732
194,1309909050769,0.27362156
195,1309909050793,0.10260105
196,1309909050818,-0.029089928
197,1309909050843,0.23413754
198,1309909050868,0.66440964
199,1309909050894,0.7667074
200,1309909050918,1.1358032
201,1309909050943,1.4718542
202,1309909050968,1.192318
203,1309909050993,0.5216389
204,1309909051019,0.07850838
205,1309909051043,-0.15158176
206,1309909051068,-0.8089838
207,1309909051094,-1.2181292
208,1309909051118,-0.71641636
209,1309909051143,-0.010755539
210,1309909051168,-0.031151772
211,1309909051194,-0.81160355
212,1309909051218,-0.67480373
213,1309909051243,-0.16853046
214,1309909051268,-0.24823475
215,1309909051294,-1.0707159
216,1309909051318,-1.9087939
217,1309909051343,-1.2321482
218,1309909051368,0.57033825
219,1309909051393,1.6330109
220,1309909051418,1.4877386
221,1309909051443,0.6614857
222,1309909051468,0.0748806
223,1309909051493,-0.9174738
224,1309909051519,-2.0902777
225,1309909051543,-2.2060018
226,1309909051568,-2.08222
227,1309909051593,2.1566343
228,1309909051618,3.0743065
229,1309909051644,2.402007
230,1309909051668,1.4308014
231,1309909051693,0.2724886
232,1309909051718,-0.9939289
233,1309909051744,-2.973856
234,1309909051768,-3.1179209
235,1309909051793,-2.301468
236,1309909051818,-0.26969433
237,1309909051844,1.385849
238,1309909051868,1.9376974
239,1309909051893,2.5427551
240,1309909051918,1.0524616
241,1309909051944,-0.014151573
242,1309909051968,-0.9856825
243,1309909051993,-0.60762024
244,1309909052018,0.0738821
245,1309909052043,-0.35219097
246,1309909052068,-0.51380634
247,1309909052093,0.7222614
248,1309909052118,1.1666937
249,1309909052144,1.4418516
250,1309909052168,-0.36835003
251,1309909052193,-1.3569746
252,1309909052218,-2.096592
253,1309909052244,-0.4133978
254,1309909052268,0.14766598
255,1309909052293,3.0686655
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 14, t=0.209
	First Peak of Group: 14, t=0.209
		Upper Band Peak: 26, t=0.51
	First Peak of Group: 26, t=0.51
		Upper Band Peak: 34, t=0.709
	First Peak of Group: 34, t=0.709
		Upper Band Peak: 56, t=1.259
	First Peak of Group: 56, t=1.259
		Upper Band Peak: 70, t=1.609
	First Peak of Group: 70, t=1.609
		Upper Band Peak: 79, t=1.834
	First Peak of Group: 79, t=1.834
		Upper Band Peak: 87, t=2.034
	First Peak of Group: 87, t=2.034
		Upper Band Peak: 96, t=2.259
	First Peak of Group: 96, t=2.259
		Upper Band Peak: 126, t=3.01
	First Peak of Group: 126, t=3.01
		Upper Band Peak: 136, t=3.259
	First Peak of Group: 136, t=3.259
		Upper Band Peak: 149, t=3.584
	First Peak of Group: 149, t=3.584
		Upper Band Peak: 163, t=3.934
	First Peak of Group: 163, t=3.934
		Upper Band Peak: 172, t=4.159
	First Peak of Group: 172, t=4.159
		Upper Band Peak: 187, t=4.534
	First Peak of Group: 187, t=4.534
		Upper Band Peak: 201, t=4.884
	First Peak of Group: 201, t=4.884
		Upper Band Peak: 219, t=5.334
	First Peak of Group: 219, t=5.334
		Upper Band Peak: 228, t=5.559
	First Peak of Group: 228, t=5.559
		Upper Band Peak: 239, t=5.834
	First Peak of Group: 239, t=5.834
		Upper Band Peak: 249, t=6.085
