Processing Walking
0,1309908895539,-0.035895348
1,1309908895539,-0.035895348
2,1309908895540,-0.02640915
3,1309908895540,-0.02640915
4,1309908895540,-0.02640915
5,1309908895540,-0.02640915
6,1309908895542,-0.007437706
7,1309908895566,0.20125103
8,1309908895592,0.20541
9,1309908895617,-0.27311802
10,1309908895641,-0.4627819
11,1309908895667,-0.49601078
12,1309908895691,-0.34431076
13,1309908895716,-0.27127075
14,1309908895741,-0.013034821
15,1309908895767,0.12762547
16,1309908895791,0.21474457
17,1309908895816,0.6603155
18,1309908895842,0.50105095
19,1309908895866,0.17024612
20,1309908895891,0.07432175
21,1309908895916,0.0281353
22,1309908895941,-1.0028248
23,1309908895966,-0.81117153
24,1309908895991,-0.5859709
25,1309908896016,-0.94920444
26,1309908896042,-1.237505
27,1309908896067,-1.4788837
28,1309908896091,-1.2481804
29,1309908896116,-1.1371012
30,1309908896141,-1.1491194
31,1309908896167,-0.89905834
32,1309908896191,-0.71351147
33,1309908896216,-0.20852375
34,1309908896242,-5.559921E-4
35,1309908896267,0.09932518
36,1309908896291,-0.24656868
37,1309908896316,-0.41310883
38,1309908896342,-0.48686123
39,1309908896366,-0.17635727
40,1309908896391,0.09662247
41,1309908896416,0.8138304
42,1309908896442,0.9931326
43,1309908896467,1.464571
44,1309908896491,1.5794668
45,1309908896516,1.6185465
46,1309908896542,2.2063713
47,1309908896566,1.2666159
48,1309908896591,0.40712547
49,1309908896616,-1.2578402
50,1309908896642,-1.3677492
51,1309908896666,-0.9933443
52,1309908896692,-0.4980936
53,1309908896716,-0.28584194
54,1309908896741,-0.5932255
55,1309908896767,-0.8132191
56,1309908896791,-0.9574013
57,1309908896816,-1.3579187
58,1309908896842,-1.2800894
59,1309908896867,-1.0625839
60,1309908896891,-0.4994812
61,1309908896916,-0.22835732
62,1309908896941,-0.051800728
63,1309908896967,0.050390244
64,1309908896991,0.11534119
65,1309908897016,0.61878777
66,1309908897042,1.1374664
67,1309908897067,1.6175737
68,1309908897091,2.0500336
69,1309908897116,2.258253
70,1309908897141,3.1498203
71,1309908897167,3.0270357
72,1309908897191,2.8828516
73,1309908897216,1.5285759
74,1309908897242,0.027565002
75,1309908897267,-1.3931966
76,1309908897291,-1.6004758
77,1309908897316,-1.7002773
78,1309908897341,-0.4381504
79,1309908897367,-0.86155605
80,1309908897391,-1.250145
81,1309908897416,-0.96981144
82,1309908897442,-0.49204922
83,1309908897467,0.006225586
84,1309908897491,-0.49948978
85,1309908897516,-0.74298096
86,1309908897541,-0.90462494
87,1309908897567,-0.71828175
88,1309908897591,-0.5708637
89,1309908897616,-1.0056009
90,1309908897642,-0.9158983
91,1309908897667,-0.67342377
92,1309908897691,0.094189644
93,1309908897716,0.4637804
94,1309908897742,0.40865707
95,1309908897767,0.28871822
96,1309908897791,0.1908884
97,1309908897817,0.33950233
98,1309908897842,1.6723356
